angle,angle_d,real_height,ref_height,distort,scalars
27,24.7210708620971,1.34620867,1.48987,-9.47404779,1.10671549901695
27.1,24.7980920914868,1.35097549,1.496304,-9.54413939,1.10757301747939
27.2,24.8749780916204,1.35573985,1.50275,-9.6144866,1.10843536833412
27.3,24.9517287504105,1.36050174,1.509207,-9.68508937,1.10930177862176
27.4,25.0283441192936,1.36526116,1.515676,-9.75594766,1.11017294302872
27.5,25.1048239301865,1.37001809,1.522156,-9.82706143,1.11104810302176
27.6,25.1811679184298,1.37477251,1.528648,-9.89843064,1.11192796544935
27.7,25.2573764638688,1.37952444,1.535153,-9.97005524,1.11281319524865
27.8,25.333448986097,1.38427384,1.541669,-10.04193519,1.11370232930213
27.9,25.4093857090569,1.38902072,1.548197,-10.11407045,1.11459604432683
28,25.485186538309,1.39376507,1.554737,-10.18646098,1.11549430636829
28.1,25.5608512224982,1.39850687,1.561289,-10.25910673,1.1163970899907
28.2,25.6363796728814,1.40324611,1.567854,-10.33200766,1.11730507487386
28.3,25.7117719623084,1.40798279,1.574431,-10.40516373,1.11821750321252
28.4,25.7870278476062,1.41271689,1.58102,-10.4785749,1.11913435111546
28.5,25.862147406233,1.41744841,1.587621,-10.55224111,1.12005557930676
28.6,25.9371305588645,1.42217734,1.594236,-10.62616233,1.12098256325755
28.7,26.0119770703872,1.42690366,1.600862,-10.70033852,1.12191316406042
28.8,26.0866870250687,1.43162737,1.607502,-10.77476962,1.12284944650087
28.9,26.1612603509571,1.43634846,1.614154,-10.84945559,1.12378997503155
29,26.2356968208747,1.44106691,1.620819,-10.9243964,1.12473542259048
29.1,26.3099965257739,1.44578272,1.627497,-10.99959199,1.12568574619567
29.2,26.3841594009505,1.45049588,1.634188,-11.07504232,1.12664091124478
29.3,26.4581853840883,1.45520638,1.640892,-11.15074735,1.12760088366298
29.4,26.5320742583969,1.4599142,1.647609,-11.22670702,1.12856563762446
29.5,26.6058261235466,1.46461934,1.654339,-11.3029213,1.12953513231636
29.6,26.6794410807465,1.4693218,1.661083,-11.37939014,1.13051000808672
29.7,26.752918764002,1.47402155,1.66784,-11.45611349,1.13148956336493
29.8,26.8262592793743,1.47871859,1.67461,-11.53309131,1.13247375891852
29.9,26.8994625785826,1.48341291,1.681395,-11.61032355,1.13346391194614
30,26.9725284599982,1.48810449,1.688192,-11.68781016,1.13445797075715
30.1,27.045457191383,1.49279334,1.695004,-11.7655511,1.1354579060488
30.2,27.1182485754445,1.49747944,1.701829,-11.84354632,1.13646234769006
30.3,27.1909025729775,1.50216278,1.708668,-11.92179578,1.13747193230284
30.4,27.2634191470103,1.50684335,1.715521,-12.00029942,1.13848662503637
30.5,27.3357982627909,1.51152114,1.722388,-12.0790572,1.13950639155467
30.6,27.408039733346,1.51619613,1.729269,-12.15806907,1.14053120555056
30.7,27.4801438373752,1.52086833,1.736165,-12.23733499,1.14156167615115
30.8,27.5521103920721,1.52553772,1.743075,-12.31685491,1.1425971165105
30.9,27.623939525243,1.5302043,1.749999,-12.39662877,1.14363748683754
31,27.6956309051766,1.53486804,1.756937,-12.47665653,1.144682770253
31.1,27.7671846641646,1.53952894,1.763891,-12.55693815,1.14573422699024
31.2,27.8386007825958,1.54418699,1.770858,-12.63747357,1.14678987160745
31.3,27.9098793959806,1.54884219,1.777841,-12.71826274,1.14785160907839
31.4,27.9810203354882,1.55349452,1.784838,-12.79930562,1.14891811784441
31.5,28.0520234351714,1.55814396,1.791851,-12.88060216,1.14999065939966
31.6,28.1228889891861,1.56279052,1.798878,-12.9621523,1.1510678987226
31.7,28.1936169877073,1.56743419,1.805921,-13.043956,1.15215108329365
31.8,28.2642071189286,1.57207494,1.812978,-13.1260132,1.15323891620586
31.9,28.3346595300973,1.57671277,1.820051,-13.20832387,1.15433263092047
32,28.404974369663,1.58134768,1.82714,-13.29088794,1.15543218174513
32.1,28.4751513330484,1.58597964,1.834244,-13.37370537,1.15653691493795
32.2,28.545190724081,1.59060866,1.841363,-13.45677611,1.15764678409333
32.3,28.6150923939349,1.59523472,1.848498,-13.5401001,1.15876239203219
32.4,28.6848563473416,1.59985781,1.855649,-13.62367729,1.15988370241478
32.5,28.7544827415714,1.60447793,1.862816,-13.70750764,1.16101067217547
32.6,28.8239712838101,1.60909505,1.869998,-13.7915911,1.16214265900576
32.7,28.893322285561,1.61370918,1.877197,-13.8759276,1.16328085832665
32.8,28.9625354586154,1.61832029,1.884412,-13.9605171,1.16442462696924
32.9,29.0316111174497,1.62292839,1.891643,-14.04535955,1.16557391666554
33,29.1005491280038,1.62753346,1.89889,-14.1304549,1.16672870123358
33.1,29.1693495082716,1.63213549,1.906154,-14.21580308,1.16788956044329
33.2,29.238012278085,1.63673447,1.913435,-14.30140406,1.1690564566652
33.3,29.3065376081009,1.6413304,1.920732,-14.38725778,1.17022873639579
33.4,29.3749252235866,1.64592325,1.928046,-14.47336418,1.17140698996748
33.5,29.4431752990059,1.65051302,1.935376,-14.55972321,1.17259056823435
33.6,29.5112880098067,1.65509971,1.942724,-14.64633482,1.17378064189257
33.7,29.579263087803,1.65968329,1.950089,-14.73319896,1.17497658242977
33.8,29.6471008601684,1.66426377,1.957471,-14.82031557,1.17617834100901
33.9,29.7148010630109,1.66884112,1.96487,-14.90768459,1.17738589758622
34,29.7823640261753,1.67341535,1.972286,-14.99530598,1.17859920431589
34.1,29.8497894900078,1.67798643,1.97972,-15.08317968,1.17981883798667
34.2,29.9170777869701,1.68255437,1.987172,-15.17130563,1.18104474686307
34.3,29.9842286615903,1.68711914,1.994641,-15.25968378,1.18227631511548
34.4,30.0512423020844,1.69168074,2.002128,-15.34831407,1.18351409498225
34.5,30.1181187509228,1.69623916,2.009633,-15.43719646,1.184758050274
34.6,30.1848580522205,1.70079439,2.017156,-15.52633088,1.18600814528792
34.7,30.2514602517244,1.70534642,2.024698,-15.61571728,1.1872649311921
34.8,30.3179253967991,1.70989524,2.032257,-15.7053556,1.18852719889436
34.9,30.3842533905953,1.71444083,2.039835,-15.79524579,1.18979609229209
35,30.4504444298868,1.71898319,2.047431,-15.88538779,1.19107098423691
35.1,30.5164985668103,1.72352231,2.055046,-15.97578154,1.19235242159413
35.2,30.5824158550668,1.72805818,2.06268,-16.06642699,1.19364036690015
35.3,30.648196204879,1.73259078,2.070332,-16.15732409,1.19493421291322
35.4,30.7138398184581,1.73712011,2.078003,-16.24847276,1.19623449641602
35.5,30.7793466094812,1.74164615,2.085694,-16.33987297,1.19754176242976
35.6,30.8447167827987,1.7461689,2.093403,-16.43152464,1.19885481868335
35.7,30.9099503997296,1.75068835,2.101132,-16.52342773,1.20017477696701
35.8,30.9750473790318,1.75520448,2.10888,-16.61558217,1.20150103536655
35.9,31.0400077855677,1.75971728,2.116648,-16.70798791,1.20283412799129
36,31.104831829309,1.76422675,2.124436,-16.80064488,1.20417400994515
36.1,31.1695194339734,1.76873287,2.132243,-16.89355303,1.20552008512173
36.2,31.2340706687542,1.77323563,2.14007,-16.98671231,1.20687288468256
36.3,31.2984857473277,1.77773503,2.147917,-17.08012264,1.20823236520237
36.4,31.362764598252,1.78223105,2.155784,-17.17378398,1.2095984973441
36.5,31.4269072949338,1.78672368,2.163672,-17.26769626,1.21097180510867
36.6,31.4909140546385,1.79121292,2.17158,-17.36185943,1.21235168401979
36.7,31.5547846683603,1.79569874,2.179508,-17.45627342,1.21373811288635
36.8,31.6185193562777,1.80018114,2.187457,-17.55093817,1.21513160614492
36.9,31.6821183391307,1.80466012,2.195427,-17.64585362,1.21653211907847
37,31.7455814131004,1.80913565,2.203418,-17.74101972,1.21793962768906
37.1,31.8089088017624,1.81360773,2.21143,-17.8364364,1.2193540882184
37.2,31.8721005879023,1.81807635,2.219463,-17.93210361,1.22077546413274
37.3,31.9351568555947,1.8225415,2.227518,-18.02802127,1.22220426805096
37.4,31.9980775492621,1.82700316,2.235593,-18.12418933,1.22363937235883
37.5,32.0608628968343,1.83146133,2.243691,-18.22060773,1.22508237725118
37.6,32.1235129861768,1.835916,2.25181,-18.3172764,1.22653215070842
37.7,32.1860277660444,1.84036715,2.259951,-18.41419529,1.22798920856635
37.8,32.2484074675031,1.84481478,2.268114,-18.51136432,1.22945350643819
37.9,32.3106520421322,1.84925887,2.276299,-18.60878345,1.2309250137597
38,32.3727615832542,1.85369941,2.284506,-18.7064526,1.23240369375745
38.1,32.4347361853802,1.85813639,2.292736,-18.80437172,1.23389004829726
38.2,32.4965760835869,1.86256981,2.300988,-18.90254073,1.23538349416283
38.3,32.5582812349526,1.86699965,2.309264,-19.00095958,1.23688507386705
38.4,32.6198517374804,1.8714259,2.317561,-19.0996282,1.23839314182838
38.5,32.6812876903134,1.87584855,2.325882,-19.19854653,1.23990926666228
38.6,32.7425891937222,1.88026759,2.334226,-19.2977145,1.24143287498776
38.7,32.8037562106574,1.884683,2.342594,-19.39713205,1.24296446670342
38.8,32.8647891206706,1.88909479,2.350984,-19.49679912,1.24450292936333
38.9,32.9256877506621,1.89350293,2.359399,-19.59671564,1.24604982787114
39,32.9864522058631,1.89790741,2.367837,-19.69688154,1.247604065153
39.1,33.047082730248,1.90230823,2.376299,-19.79729676,1.24916612488188
39.2,33.1075794306021,1.90670538,2.384785,-19.89796124,1.25073596844836
39.3,33.1679422774576,1.91109884,2.393295,-19.9988749,1.25231356427384
39.4,33.2281713802445,1.9154886,2.401829,-20.10003769,1.25389887467876
39.5,33.2882668494128,1.91987465,2.410388,-20.20144953,1.25549238331784
39.6,33.3482287964211,1.92425698,2.418972,-20.30311035,1.25709404988101
39.7,33.4080573337254,1.92863558,2.42758,-20.4050201,1.25870331605103
39.8,33.4677527111244,1.93301045,2.436214,-20.50717871,1.26032117415609
39.9,33.5273147701331,1.93738156,2.444873,-20.6095861,1.26194707871587
40,33.5867436266934,1.9417489,2.453556,-20.71224221,1.26358047634274
40.1,33.6460395334925,1.94611247,2.462266,-20.81514697,1.26522286761772
40.2,33.7052026078014,1.95047226,2.471001,-20.91830031,1.26687318280548
40.3,33.7642328323989,1.95482825,2.479762,-21.02170217,1.26853190299455
40.4,33.8231304621983,1.95918044,2.488549,-21.12535247,1.27019898177424
40.5,33.8818953471256,1.9635288,2.497362,-21.22925115,1.27187439267507
40.6,33.9405278789449,1.96787334,2.506201,-21.33339814,1.27355808377383
40.7,33.9990280447833,1.97221404,2.515067,-21.43779337,1.27525053010981
40.8,34.0573958333832,1.97655088,2.523959,-21.54243676,1.27695119085424
40.9,34.1156316380141,1.98088387,2.532878,-21.64732825,1.2786605203666
41,34.1737353148226,1.98521298,2.541825,-21.75246777,1.2803789949026
41.1,34.2317069901516,1.9895382,2.550798,-21.85785524,1.28210556600522
41.2,34.2895469249275,1.99385953,2.559799,-21.9634906,1.28384119416878
41.3,34.3472551130162,1.99817695,2.568827,-22.06937378,1.28558534317994
41.4,34.4048318166022,2.00249046,2.577883,-22.1755047,1.28733846752009
41.5,34.4622768983193,2.00680003,2.586967,-22.28188329,1.28910053883146
41.6,34.5195907551404,2.01110567,2.59608,-22.38850948,1.29087200077358
41.7,34.5767732519939,2.01540735,2.60522,-22.49538319,1.29265183041036
41.8,34.6338246540052,2.01970507,2.614389,-22.60250436,1.29444097498849
41.9,34.6907449613749,2.02399881,2.623586,-22.70987292,1.29623890440924
42,34.7475344403617,2.02828857,2.632813,-22.81748877,1.2980465595189
42.1,34.8041930930084,2.03257433,2.642068,-22.92535187,1.29986291817431
42.2,34.8607211866673,2.03685609,2.651353,-23.03346212,1.30168891804231
42.3,34.9171185934325,2.04113382,2.660667,-23.14181946,1.303524038419
42.4,34.9733855822533,2.04540752,2.670011,-23.25042382,1.30536872182811
42.5,35.029522422048,2.04967719,2.679384,-23.35927511,1.30722243145029
42.6,35.0855288568662,2.05394279,2.688788,-23.46837326,1.30908612113778
42.7,35.1414054197581,2.05820434,2.698222,-23.5777182,1.31095924129671
42.8,35.1971518571885,2.0624618,2.707686,-23.68730985,1.31284176996636
42.9,35.2527685717741,2.06671518,2.717181,-23.79714813,1.31473413767639
43,35.3082555738698,2.07096446,2.726707,-23.90723298,1.31663630770371
43.1,35.3636128751789,2.07520962,2.736263,-24.0175643,1.31854776193645
43.2,35.4188408791409,2.07945067,2.745851,-24.12814204,1.32046941031787
43.3,35.4739394685613,2.08368758,2.755471,-24.2389661,1.32240122101222
43.4,35.5289087878283,2.08792034,2.765122,-24.35003641,1.32434267104271
43.5,35.5837491115225,2.09214895,2.774805,-24.46135289,1.32629419143412
43.6,35.6384604552536,2.09637339,2.784521,-24.57291547,1.32825622252341
43.7,35.6930429651603,2.10059365,2.794268,-24.68472406,1.33022776680297
43.8,35.7474966588764,2.10480971,2.804049,-24.79677859,1.33221021676112
43.9,35.8018219419759,2.10902158,2.813862,-24.90907898,1.33420256420515
44,35.8560185755834,2.11322922,2.823708,-25.02162514,1.33620526030773
44.1,35.9100869661784,2.11743264,2.833587,-25.13441701,1.33821824905844
44.2,35.9640272626297,2.12163183,2.8435,-25.24745449,1.34024195894535
44.3,36.0178393579425,2.12582676,2.853446,-25.36073751,1.342275887053
44.4,36.0715235310802,2.13001743,2.863426,-25.47426598,1.34432045469224
44.5,36.1250798051216,2.13420382,2.873441,-25.58803983,1.34637609260769
44.6,36.178508459669,2.13838593,2.88349,-25.70205898,1.34844228048208
44.7,36.2318095191213,2.14256374,2.893574,-25.81632333,1.35051944825688
44.8,36.2849832636862,2.14673725,2.903692,-25.93083281,1.3526070784862
44.9,36.3380295918983,2.15090643,2.913846,-26.04558734,1.35470607152353
45,36.3909486580808,2.15507127,2.924035,-26.16058683,1.35681591634786
45.1,36.4437408706062,2.15923178,2.934259,-26.2758312,1.35893655659329
45.2,36.4964060037527,2.16338792,2.94452,-26.39132037,1.36106889235103
45.3,36.5489444665843,2.1675397,2.954817,-26.50705425,1.36321240159984
45.4,36.6013562883483,2.1716871,2.96515,-26.62303275,1.36536704574061
45.5,36.6536414993892,2.1758301,2.975519,-26.7392558,1.3675327866822
45.6,36.7058003830265,2.1799687,2.985926,-26.8557233,1.36971049171486
45.7,36.7578330965152,2.18410289,2.99637,-26.97243517,1.37189965441601
45.8,36.8097395462879,2.18823264,3.006851,-27.08939132,1.37410024191943
45.9,36.8615200168162,2.19235795,3.01737,-27.20659168,1.37631265916225
46,36.9131746669947,2.19647881,3.027927,-27.32403614,1.37853685918327
46.1,36.9647036560772,2.20059521,3.038522,-27.44172462,1.38077279555653
46.2,37.0161070187432,2.20470713,3.049155,-27.55965705,1.38302042865893
46.3,37.0673849154479,2.20881456,3.059828,-27.67783331,1.3852806185776
46.4,37.1185375069804,2.21291749,3.070539,-27.79625334,1.38755241163556
46.5,37.1695648300348,2.2170159,3.08129,-27.91491703,1.38983667189757
46.6,37.2204671708013,2.22110979,3.09208,-28.03382431,1.39213289407004
46.7,37.2712445669373,2.22519914,3.10291,-28.15297507,1.39444148805486
46.8,37.3218971809903,2.22928394,3.113781,-28.27236924,1.39676285471289
46.9,37.3724250520491,2.23336417,3.124692,-28.39200671,1.39909650292276
47,37.4228285909122,2.23743984,3.135643,-28.5118874,1.40144237352992
47.1,37.4731075902262,2.24151091,3.146636,-28.63201121,1.40380133148672
47.2,37.5232624611711,2.24557739,3.15767,-28.75237806,1.40617286852893
47.3,37.5732931215076,2.24963925,3.168746,-28.87298785,1.40855739425777
47.4,37.6231998593456,2.25369649,3.179864,-28.99384049,1.4109548531089
47.5,37.6729827168623,2.25774909,3.191024,-29.11493588,1.41336520259654
47.6,37.7226419823228,2.26179705,3.202227,-29.23627394,1.41578883039042
47.7,37.772177576274,2.26584034,3.213472,-29.35785456,1.4182252576543
47.8,37.8215897875999,2.26987896,3.224761,-29.47967765,1.42067531213206
47.9,37.8708786605381,2.27391289,3.236093,-29.60174312,1.42313850905696
48,37.9200443621289,2.27794212,3.24747,-29.72405086,1.42561567806648
48.1,37.9690870596134,2.28196664,3.25889,-29.8466008,1.42810589027717
48.2,38.0180067988109,2.28598643,3.270355,-29.96939281,1.43060997960517
48.3,38.0668038692834,2.29000149,3.281865,-30.09242682,1.43312788848884
48.4,38.11547831754,2.2940118,3.29342,-30.21570272,1.4356595724573
48.5,38.1640303120398,2.29801735,3.30502,-30.33922042,1.43820498135055
48.6,38.2124599004364,2.30201812,3.316666,-30.4629798,1.44076450623247
48.7,38.2607672519936,2.3060141,3.328359,-30.58698079,1.44333852945652
48.8,38.3089526567742,2.31000529,3.340098,-30.71122327,1.44592655889546
48.9,38.3570160428761,2.31399166,3.351884,-30.83570715,1.44852898908028
49,38.4049575804721,2.3179732,3.363717,-30.96043232,1.45114576820819
49.1,38.4527775600335,2.32194991,3.375598,-31.08539868,1.45377726946745
49.2,38.5004759114829,2.32592176,3.387527,-31.21060613,1.45642345252404
49.3,38.5480529256877,2.32988875,3.399504,-31.33605458,1.45908425885142
49.4,38.5955087732948,2.33385087,3.41153,-31.46174391,1.46176006524359
49.5,38.6428433859797,2.33780809,3.423605,-31.58767402,1.46445083094909
49.6,38.690057054913,2.34176041,3.435729,-31.71384481,1.46715649702183
49.7,38.7371499515006,2.34570782,3.447903,-31.84025617,1.46987743767679
49.8,38.7841220091,2.34965029,3.460128,-31.966908,1.47261403738511
49.9,38.8309735191234,2.35358782,3.472403,-32.0938002,1.47536580980437
50,38.8777046536715,2.3575204,3.484729,-32.22093265,1.4781331266529
50.1,38.9243154663105,2.36144801,3.497106,-32.34830524,1.48091594021585
50.2,38.9708061297259,2.36537064,3.509536,-32.47591788,1.48371504264549
50.3,39.0171768166516,2.36928828,3.522017,-32.60377046,1.48652953282663
50.4,39.0634275817324,2.37320091,3.534551,-32.73186285,1.48936020760248
50.5,39.1095584802674,2.37710851,3.547138,-32.86019497,1.49220701750801
50.6,39.15556992167,2.38101109,3.559778,-32.98876668,1.49506989486555
50.7,39.2014618434676,2.38490862,3.572472,-33.11757789,1.49794921702283
50.8,39.2472343019502,2.38880108,3.585221,-33.24662849,1.50084535293328
50.9,39.2928877061187,2.39268848,3.598024,-33.37591835,1.50375781472396
51,39.3384218777034,2.39657078,3.610882,-33.50544738,1.50668698380776
51.1,39.3838372255532,2.40044799,3.623796,-33.63521545,1.50963320809129
51.2,39.4291338065724,2.40432009,3.636766,-33.76522245,1.51259643635885
51.3,39.4743115615056,2.40818705,3.649792,-33.89546827,1.5155766243324
51.4,39.5193708987003,2.41204888,3.662875,-34.02595279,1.51857411778488
51.5,39.5643118759113,2.41590556,3.676015,-34.1566759,1.52158886541906
51.6,39.6091345514655,2.41975707,3.689214,-34.28763747,1.52462164311395
51.7,39.6538389842534,2.42360339,3.70247,-34.41883741,1.52767157170877
51.8,39.6984255817249,2.42744453,3.715785,-34.55027557,1.53073940684445
51.9,39.7428941708216,2.43128045,3.72916,-34.68195185,1.53382551979966
52,39.7872451587367,2.43511116,3.742594,-34.81386613,1.53692942707388
52.1,39.8314784891927,2.43893663,3.756088,-34.94601829,1.54005149367083
52.2,39.8755944532515,2.44275686,3.769643,-35.0784082,1.54319206374064
52.3,39.9195929955358,2.44657182,3.783259,-35.21103575,1.54635108974647
52.4,39.9634744071028,2.45038151,3.796937,-35.34390082,1.54952891396899
52.5,40.0072387484093,2.45418591,3.810676,-35.47700327,1.5527250745238
52.6,40.050886195227,2.45798501,3.824479,-35.61034299,1.5559407337476
52.7,40.094416808563,2.46177879,3.838344,-35.74391985,1.5591750223829
52.8,40.1378307644318,2.46556724,3.852274,-35.87773374,1.5624290984658
52.9,40.1811282387407,2.46935035,3.866267,-36.01178451,1.56570208840556
53,40.2243092930544,2.4731281,3.880325,-36.14607205,1.56899474798738
53.1,40.2673739894018,2.47690047,3.894449,-36.28059623,1.57230742501333
53.2,40.3103227320906,2.48066747,3.908638,-36.41535691,1.5756396402457
53.3,40.3531553551613,2.48442906,3.922894,-36.55035398,1.57899215685394
53.4,40.3958722625144,2.48818525,3.937216,-36.6855873,1.58236449637341
53.5,40.4384732892183,2.491936,3.951606,-36.82105674,1.58575741913115
